,post,sujet
0,"
Pour corriger les passages tendancieux, je propose les modifications suivantes :


DÃ¨s le dÃ©part : Â« L'ascendance d'Igor et Grichka Bogdanoff est aujourd'hui encore sujette Ã  cautionâ€¦ Â», modifier en Â« Selon les donnÃ©es dâ€™Igor et Grichka Bogdanoff, rapportÃ©es par Le Point Â» et si câ€™est Â« sujet Ã  caution Â» attribuer proprement ce doute.
Supprimer : Â« La comtesse, jadis d'une grande beautÃ©, est une excentrique qui parle treize langues, joue du piano et croit aux fantÃ´mes Â» ou donner la source et reformuler.
 Partie doctorat, reformulÃ©e : {{quote|Bien quâ€™aient Ã©tÃ© Ã©voquÃ©s par deux fois des doctorats qu'ils n'avaient pas, en 1985, dans une interview donnÃ©e Ã  Paris Match (Â« Une erreur de retranscription de l'interview Â» selon les Bogdanoff[19]) et en 1991 sur la quatriÃ¨me de couverture d'un livre d'entretiens avec le philosophe Jean Guitton, oÃ¹ ils sont prÃ©sentÃ©s comme docteurs en astrophysique et en physique thÃ©orique[17] (Ils plaident une erreur de l'Ã©diteur, Grasset[19]), les frÃ¨res Bogdanoff, auraient, selon leur dernier directeur de thÃ¨se, Daniel Sternheimer[20], commencÃ© en 1991 ou 1992 un doctorat Ã  l'UniversitÃ© Bordeaux I, sous la direction de Gabriel Simonoff. La teneur exacte de ce travail n'est pas connue et aucune publication scientifique ne vient le sanctionner. De cette pÃ©riode bordelaise, Daniel Sternheimer Ã©voque Â« des interventions effectuÃ©es auprÃ¨s du directeur de thÃ¨se d'alors, puis des autoritÃ©s de l'UniversitÃ© Bordeaux I, incitant au non-renouvellement de leurs inscriptions Â».}}
Dans Â« lâ€™affaire bogdanoff Â» Â« Cet ouvrage est vivement critiquÃ© du fait qu'il comporte un nombre important d'erreurs Ã©lÃ©mentaires en mathÃ©matiques et en physique, et de nombreuses erreurs factuelles relevÃ©es par divers auteursÂ» donner la rÃ©fÃ©rence, dÃ©tailler les erreurs, et nommer les Â« divers auteurs Â»
 Dans Â« Enseignement Â». Au sujet du Â« chargÃ© de recherche au CNRS ayant enquÃªtÃ© sur eux Â» il me semble juste de reprendre le qualificatif Â« fÃ©roce critique Â» donnÃ© par le parisien ou Ã©quivalent, puisque lâ€™enquÃªte mise en avant dans la rÃ©daction nâ€™est pas seulement celle de l'astrophysicien neutre ou dans le cadre d'une Ã©tude scientifique mais une dÃ©marche personnelle.
 Enfin, comme je le mentionnais en pdd, il faut dÃ©velopper le succÃ¨s de librairie  du Â« visage de dieu Â»... avant d'en exposer la critique de personnalitÃ©s pertinentes. Ce sont des modifications de forme qui sautent aux yeux du novice en la matiÃ¨re que je suis. Pour le fond, il ne pourra Ãªtre dÃ©veloppÃ© proprement que hors des sentiers de la guerre. 


K Ãµ a n--Zen 22 mars 2011 Ã  11:10 (CET)
",frerebogdanof_travaux
1,"
Assez d'accord.
J'ai fait quelques reformulations en ce sens mais pas pour tout. En fin de compte, je pense que cet article n'est pas non plus un drame de pov. Il y a quelques maladresses et je crois que quelques passages et reformulations suffiront. Noisetier (d) 22 mars 2011 Ã  21:13 (CET)",frerebogdanof_travaux
2,"
Il semble bien que le drame soit plus autour de l'article que dedans. Mais il suffit tout de mÃªme de quelques lignes rÃ©digÃ©es dans un ton trop peu encyclopÃ©diques pour mettre le feu aux poudres. Tu as commencÃ© Ã  y remÃ©dier. Je reste avec l'impression, Ã  partir de ma derniÃ¨re suggestion, qu'il devrait Ãªtre plus clairement indiquÃ© qu'ils ont eu un succÃ¨s populaire Ã  dÃ©faut d'un succÃ¨s acadÃ©mique sans quoi on pourrait se demander pourquoi tant de controverses. Je n'ai pas trouvÃ© que Ã§a apparaissait clairement, comme pour le reste, on saute vite Ã  l'attaque avant d'avoir expliquÃ© la cause (exemple du ""visage de dieu""). K Ãµ a n--Zen 23 mars 2011 Ã  13:04 (CET)",frerebogdanof_travaux
3,"
Je suis aussi d'accord pour dire qu'il y atrop D'anti Bogdanov sur cette page. {{non signÃ©|70.30.188.174}}",frerebogdanof_travaux
4,"
Je vois pas trop le dÃ©bat avancer. Ne serait-il pas temps de le clore? Xavier Combelle (d) 18 novembre 2011 Ã  19:00 (CET)",frerebogdanof_travaux
5,"
En effet. Je clos. DocteurCosmos (d) 15 dÃ©cembre 2011 Ã  09:52 (CET)",frerebogdanof_travaux
6,"
{{u|Keckel}} s'obstine Ã  rÃ©introduire dans l'article un passage non neutre tendant Ã  prÃ©senter comme Ã©tant la vÃ©ritÃ© une affirmation  des frÃ¨res Bogdanoff selon laquelle ils seraient les petits-fils du musicien amÃ©ricain Roland Hayes.
Or cette assertion ne repose que sur leurs seules affirmations. Ce qui implique la nÃ©cessitÃ©, s'agissant d'une filiation Ã©tant supposÃ©e intervenue hors mariage et sans document venant la prouver, que le conditionnel soit employÃ© et qzue les frÃ¨res Bogdanoff soient clairement dÃ©signÃ©s comme Ã©tant la seule source connue de ces affirmations.HÃ©gÃ©sippe | Â±Î˜Â± 30 novembre 2012 Ã  16:01 (CET)",frerebogdanof_travaux
7,"
Je rappelle le premier paragraphe de notre page WikipÃ©dia:NeutralitÃ© de point de vue :  La neutralitÃ© de point de vue est un des principes fondateurs (absolus et non nÃ©gociables) de WikipÃ©dia que tous les articles doivent respecter {{refl|(*)}}. Ainsi d'aprÃ¨s ce principe, les articles doivent Ãªtre Ã©crits de faÃ§on Ã  ne pas prendre parti pour un point de vue plutÃ´t qu'un autre. Au contraire, il s'agit de prÃ©senter tous les points de vue pertinents, en les attribuant Ã  leurs auteurs, mais sans en adopter aucun. Il ne faut a priori jamais affirmer, sous-entendre ou mÃªme laisser croire qu'un des points de vue est d'une quelconque faÃ§on meilleur, Ã©gal ou moins bon qu'un autre.  {{refa|(*)}} Jimmy Wales sur la liste de diffusion 
En refusant que l'article attribue aux seuls frÃ¨res Bogdanoff la source de cette asertion sur leur parentÃ© supposÃ©e avec Roland Hayes, Keckel contrevient clairement et doublement Ã  l'impÃ©ratif de neutralitÃ© de point de vue, qui 1Â°) prohibe de prendre parti pour un point de vue plutÃ´t qu'un autre et qui 2Â°) exige qu'un point de vue prÃ©sentÃ© dans un article soit attribuÃ© Ã  son ou ses auteurs.HÃ©gÃ©sippe | Â±Î˜Â± 30 novembre 2012 Ã  16:30 (CET)",frerebogdanof_travaux
8,"
Ce qui me gÃªne le plus, c'est qu'on puisse laisser dans la phrase incriminÃ©e que Â«Â Bertha Kolowrat-KrakowskÃ¡, comtesse von Colloredo-Mannsfeld [...] s'occupait des Ã©vÃ©nements culturels pour l'empereur d'Autriche, FranÃ§ois-Joseph Â» en 1926 !!! Hadrianus (d) 30 novembre 2012 Ã  19:06 (CET)",frerebogdanof_travaux
9,"
Peut-Ãªtre Ã©tait-il sous-entendu, dans l'esprit de ceux qui ont rÃ©digÃ© ce passage, que la grand-mÃ¨re occupait cette fonction au moins depuis 1916 (annÃ©e de la mort de FranÃ§ois-Joseph) puis qu'ele avaiit ultÃ©rieurement connu Roland Hayes, et entretenu une longue liaison ayant conduit Ã  la naissance Maria Dolores Kolowrat-KrakowskÃ¡ en 1926? HÃ©gÃ©sippe | Â±Î˜Â± 30 novembre 2012 Ã  19:13 (CET)",frerebogdanof_travaux
